InvoiceID,InvoiceDate,DueDate,CustomerID,InvoiceAmount,AmountPaid,PaymentDate,PaymentMethod,InvoiceStatus,Outstanding
INV5001,2023-01-15,2023-01-30,C1055,309.61,309.61,2023-01-20,Wire,Paid,0.0
INV5002,2024-10-09,2024-11-23,C1033,4598.7,4598.7,2024-12-27,Credit Card,Paid,0.0
INV5003,2024-02-07,2024-02-22,C1040,2623.38,2623.38,2024-04-29,Credit Card,Paid,0.0
INV5004,2024-11-15,2024-11-30,C1050,339.44,339.44,2024-12-09,Credit Card,Paid,0.0
INV5005,2023-11-01,2023-11-16,C1042,2557.87,2557.87,2024-01-22,Credit Card,Paid,0.0
INV5006,2023-01-13,2023-02-12,C1035,781.97,781.97,2023-02-14,ACH,Paid,0.0
INV5007,2023-02-20,2023-03-22,C1015,2786.49,2229.19,2023-03-07,ACH,Partially Paid,557.3
INV5008,2023-05-09,2023-07-08,C1012,1329.35,664.67,2023-06-18,ACH,Partially Paid,664.68
INV5009,2023-02-23,2023-03-25,C1039,3056.17,3056.17,2023-04-26,Check,Paid,0.0
INV5010,2023-05-06,2023-05-21,C1048,1378.08,1102.46,2023-05-27,ACH,Partially Paid,275.62
INV5011,2024-11-06,2025-01-05,C1023,108.8,108.8,2024-11-21,Check,Paid,0.0
INV5012,2023-11-08,2023-11-23,C1056,3493.72,1746.86,2024-02-04,Wire,Partially Paid,1746.86
INV5013,2023-06-17,2023-08-16,C1039,5246.76,5246.76,2023-06-28,Wire,Paid,0.0
INV5014,2024-01-27,2024-03-12,C1058,2821.08,2821.08,2024-04-21,Credit Card,Paid,0.0
INV5015,2024-01-31,2024-03-31,C1004,592.55,296.27,2024-04-21,Credit Card,Partially Paid,296.28
INV5016,2023-08-19,2023-09-03,C1018,829.57,663.66,2023-10-02,Wire,Partially Paid,165.91
INV5017,2024-06-04,2024-08-03,C1043,3821.2,3821.2,2024-08-09,Wire,Paid,0.0
INV5018,2023-09-28,2023-10-28,C1039,1787.36,893.68,2023-11-27,ACH,Partially Paid,893.68
INV5019,2023-05-26,2023-07-10,C1056,1079.46,1079.46,2023-08-22,Wire,Paid,0.0
INV5020,2024-10-20,2024-12-19,C1017,2052.46,2052.46,2024-12-13,Check,Paid,0.0
INV5021,2024-08-04,2024-08-19,C1037,335.13,335.13,2024-10-23,ACH,Paid,0.0
INV5022,2023-04-13,2023-05-13,C1003,3431.01,3431.01,2023-06-24,Check,Paid,0.0
INV5023,2023-12-12,2024-01-11,C1024,1675.65,1340.52,2024-01-30,Wire,Partially Paid,335.13
INV5024,2024-04-19,2024-06-03,C1050,1590.74,1590.74,2024-07-04,Check,Paid,0.0
INV5025,2023-03-31,2023-05-15,C1046,3996.53,3197.22,2023-04-11,Check,Partially Paid,799.31
INV5026,2023-06-07,2023-06-22,C1030,2770.69,2770.69,2023-07-17,ACH,Paid,0.0
INV5027,2024-04-18,2024-05-18,C1027,1761.84,1761.84,2024-07-14,ACH,Paid,0.0
INV5028,2024-04-19,2024-05-04,C1013,407.99,407.99,2024-05-18,Wire,Paid,0.0
INV5029,2023-05-15,2023-06-14,C1034,3333.33,3333.33,2023-08-02,Wire,Paid,0.0
INV5030,2024-10-18,2024-11-17,C1012,474.04,379.23,2024-11-23,ACH,Partially Paid,94.81
